,driver_id,career_length
104,be34f66b259b110d8908297419741202,48
105,122972e7c73c944e744e6eca819d93e7,24
106,add2977c3e55ba8475f60054a75a8b14,10
107,6cdff0516a17236168522e0a270f4671,32
108,179ef343f855d34fa0262c720cdb9a52,3
109,7c64b8d49dd5fbe34f44a9b4bae0e7b4,46
110,8c0d55bf42d242ac86f43c4031d6371f,33
111,163b1ac215580e695280d8f94c687ef4,28
112,ad6a8aef632e7684c3b1e1e9dc0f7d23,4
113,a909251d04212c2b8d369aa619c13ddf,37
114,42256e33936dfa69088f540a720edc97,22
115,bde37c58877c64b6ce4b309dc2154bad,21
116,acd7dc6118befb6724aa3752d1cdbea1,26
117,46b9dc30efea1755f8ada69668793bf5,33
118,4aa585f63fbe04dcded4019662cc47f8,28
119,4e428667c6bb84323046e5647dfdfff0,20
120,455ec8a8532948fe2c5e308af37216a1,29
121,764289a2931fb70d1d27d5603d49edd2,25
122,2ba51f9574a5c08327a718edada3e052,18
123,400daded5197f955191887cd567338ee,29
124,cc2186bc2bd14948eb9b490d14fcd686,11
125,706466935b9e1d04e4e116be7ce90ea9,43
126,881527a718b502bacbd04b6f45fcc2fc,16
127,df11122e91571fcd91143da33fd3542a,14
128,aeda204ee39ccc79f22fe31ed73882ad,13
129,2f50e03ac03a920d1447b894643797f6,35
130,314d2be0d3461375f9e9ecf56b2b04ee,13
131,370e9f95700973dd95508e2f39b2bd29,20
132,32d6b6b2ad34385519bd4492ce78eee4,40
133,3b6ae24dc593e6609bf90a1b80630439,21
134,117ea72f13b43f0f4055b0472dcb6b1b,17
135,fff482c704d36a1afe8b8978d5486283,34
136,2b4078909534095c15f578c588667bc9,8
137,7da41cde0e0d0503549eeb7ca5609a9f,12
138,a0b52413e2eedcc5ca6f31d53ab1a96c,39
139,d876df0212e45f5a630b89f5a04532fa,14
140,a3e28ae11607ad68dedbc2baff2210e2,16
141,905f8007cd46415eba8b9dce088b4395,36
142,0213f8b59219e32142711992ca4ec01f,30
143,04c4ffa5a385eab86fa7e422263d2999,30
144,bf0a8a6ddc179a9466082343c5862904,36
145,4d1e99b879de5fa11e3f5423416f0497,36
146,97332a03726c052b1283fdd36dbdeca4,21
147,dc9a5809e396367a5a0767ac9226a64f,15
148,281274ed70a896744065199c58462f3d,29
149,8902cda459f8ac02c38efb2815cf4026,28
150,7481015e6b377191f3b1531bc74e6908,25
151,417055c67f5510da99ac623b02b87847,4
152,b9912d7f760895a9a5f9e046a70e7d8e,15
153,548a85a2fbb4986fd7a632566e8cb9c3,33
154,6c56118b534a5b446d1fd0eab7dc9b19,19
155,7c1478b12207107ae4296e656a49d6f6,37
156,6f660e81330d77df19d4e3fb14b18730,6
157,cfa9233eafdbccac8d2a864b0df390d4,27
158,432754fe9722d008cd7328f34852de61,32
159,83a0efd007f4db8f0b7db5753d80fd87,19
160,90a155db6f98de56ed6baaeccb5aafdd,24
161,da436a25d31e42fa12c800bacf3d8032,5
162,dca7c0d776c64df418bf3b63756927c2,15
163,1eb30783865c10a8abc395e1b73bd578,28
164,83ae2db3b59285394e07063a7d0d0512,13
165,31b451688ffc6f785c22bf74374507bc,4
166,181396b71a4723deaa02c3dd3ffa9041,25
167,156a150f1dbafbb01a786a5f45bdd7b6,27
168,fde60697758e68d617f471e49f65db75,5
169,579967d1572ee95c66ffa1ca4077b61a,31
170,9a2b695c70ad62abcb4323d7e9a4b6cb,23
171,f758703e18f588f2370783f8b779e664,31
172,8dfea9e24286290d2f59f5b51f00b6c2,27
173,a7638b7beea5715330ac956372522b07,28
174,44e9f61af64c2d25412a0f4532ada63c,13
175,f1b4411717c78f67380366c2a16a4d1e,30
176,55d7b17732745057aff29fcd0ce13014,28
177,e08a1154c61bfa0adb7a029eed7df122,21
178,6ccc2af7009dfea4572de788827ac5a1,7
179,e610084768b3d8313be3a7dd22e5e5e7,19
180,faebff3d5429ff2036c125a91df765c8,28
181,fed19d671569afe8a2f9fa0953dd25ca,26
182,1c95fcac4de21d077072da1ea1705eb5,4
183,d7e035984d4fba2d14bc37f1992a061f,11
184,7c4bcea05c14431c65ef1d9cfa20ecb1,23
185,33b7762088cf5b82b8fe6fc291f93b6b,8
186,ce5b4b1624afd0dd514e8997a2a1ff1d,16
187,f06398053a230bf914041eb897dc8d62,12
188,ce577ac73e9022772835abf8d37e91d5,10
189,0eff1404b137a5562642f0f706e59f25,22
190,89dab1d9f815cea34ce3612a6b7c0d51,7
191,7b625f643d0775f0ac4898e33235377b,15
192,895c14bfd7d1e2c26aee6938703f32f8,21
193,d1576672b9ddf17e405ad295e66048ba,20
194,bd26a8a5910f6c87aed2fcce32782fae,12
195,ddf9fad53fff9a2f2ded181e1144b47f,15
196,173a168d2b8830525f59be85a35f0000,17
197,838495eb3f025e512228480eae127522,8
198,e1d2df8059744cac678fbdc113e9e697,17
199,e35d490b495edf857a448653e036bd44,14
200,0430df9a3eb327122c57ee3a64765000,8
201,a2334fdb829cf96fbae920df0cce1587,2
202,84e1a98ccf46774bc4f5c6374079dc07,11
203,3b2dca5cc3db92a05ea35056887108b6,5
204,9835cfed2c02bee16b5f0eeac3b4926a,8
205,1110d496149d3d8c50276765924df831,7
206,b8df3a1ffca045016321353536ac86cf,4
207,9fa4b644d8b6ea510119808c37f22223,6
208,e4f3a9d5cf57b9b518136afd9757f76d,3
209,68b546b2f4102641d6774c1ce4f57457,1
210,6eb2e0f41fc9f1fbb70e7751035fdf87,1
211,bd057e02f75c92917389d90bb215fe91,1
